1085,312.0,03/04/2014,02/05/2014,false
1189,189.0,03/04/2014,02/05/2014,false
1305,266.0,03/04/2014,02/05/2014,false
1000,31.0,03/04/2014,02/05/2014,true
1129,206.0,03/04/2014,02/05/2014,false
1091,53.0,03/04/2014,02/05/2014,false
1132,257.0,03/04/2014,02/05/2014,false
1144,156.0,03/04/2014,02/05/2014,false
1217,82.0,03/04/2014,02/05/2014,false
1186,291.0,03/04/2014,02/05/2014,false
1215,112.0,03/04/2014,02/05/2014,false
1016,215.0,03/04/2014,02/05/2014,false
1212,55.0,03/04/2014,02/05/2014,false
1301,208.0,03/04/2014,02/05/2014,false
1025,306.0,03/04/2014,02/05/2014,false
1000,250.0,03/04/2014,02/05/2014,true
1128,176.0,03/04/2014,02/05/2014,false
1292,125.0,03/04/2014,02/05/2014,false
1207,193.0,03/04/2014,02/05/2014,false
1074,105.0,03/04/2014,02/05/2014,false
1172,261.0,03/04/2014,02/05/2014,false
1178,145.0,03/04/2014,02/05/2014,false
1236,144.0,03/04/2014,02/05/2014,false
1316,64.0,03/04/2014,02/05/2014,false
1161,112.0,03/04/2014,02/05/2014,false
1150,77.0,03/04/2014,02/05/2014,false
1296,69.0,03/04/2014,02/05/2014,false
1329,260.0,03/04/2014,02/05/2014,false
1065,280.0,03/04/2014,02/05/2014,false
1218,318.0,03/04/2014,02/05/2014,false
1224,135.0,03/04/2014,02/05/2014,false
1230,45.0,03/04/2014,02/05/2014,false
1305,312.0,03/04/2014,02/05/2014,false
1139,226.0,03/04/2014,02/05/2014,false
1281,159.0,03/04/2014,02/05/2014,false
1251,181.0,03/04/2014,02/05/2014,false
1021,120.0,03/04/2014,02/05/2014,false
1052,148.0,03/04/2014,02/05/2014,false
1169,60.0,03/04/2014,02/05/2014,false
1064,29.0,03/04/2014,02/05/2014,false
1198,162.0,03/04/2014,02/05/2014,false
1095,129.0,03/04/2014,02/05/2014,false
1149,108.0,03/04/2014,02/05/2014,false
1146,32.0,03/04/2014,02/05/2014,false
1139,246.0,03/04/2014,02/05/2014,false
1111,324.0,03/04/2014,02/05/2014,false
1126,222.0,03/04/2014,02/05/2014,false
1044,260.0,03/04/2014,02/05/2014,false
1211,151.0,03/04/2014,02/05/2014,false
1050,276.0,03/04/2014,02/05/2014,false
1292,39.0,03/04/2014,02/05/2014,false
1160,142.0,03/04/2014,02/05/2014,false
1238,38.0,03/04/2014,02/05/2014,false
1195,82.0,03/04/2014,02/05/2014,false
1329,305.0,03/04/2014,02/05/2014,false
1247,43.0,03/04/2014,02/05/2014,false
1137,98.0,03/04/2014,02/05/2014,false
1325,110.0,03/04/2014,02/05/2014,false
1183,234.0,03/04/2014,02/05/2014,false
1253,314.0,03/04/2014,02/05/2014,false
1218,184.0,03/04/2014,02/05/2014,false
1133,322.0,03/04/2014,02/05/2014,false
