1250,117,1000,02/03/2014,CURSANDO
1209,105,1063,02/03/2014,CURSANDO
1254,109,1050,02/03/2014,REPROVADO
1174,140,1010,02/03/2014,MATRICULADO
1074,162,1027,02/03/2014,APROVADO
1258,148,1007,02/03/2014,REPROVADO_FREQUENCIA
1273,117,1023,02/03/2014,APROVADO
1238,161,1011,02/03/2014,REPROVADO_FREQUENCIA
1246,152,1009,02/03/2014,APROVADO
1203,113,1013,02/03/2014,APROVADO
1205,118,1013,02/03/2014,REPROVADO
1317,155,1019,02/03/2014,MATRICULADO
1003,145,1010,02/03/2014,MATRICULADO
1170,150,1007,02/03/2014,REPROVADO
1234,133,1063,02/03/2014,CURSANDO
1094,117,1023,02/03/2014,REPROVADO
1090,158,1027,02/03/2014,REPROVADO
1025,111,1017,02/03/2014,MATRICULADO
1309,125,1037,02/03/2014,REPROVADO_FREQUENCIA
1015,103,1015,02/03/2014,CURSANDO
1241,145,1032,02/03/2014,APROVADO
1240,123,1029,02/03/2014,REPROVADO
1206,158,1005,02/03/2014,REPROVADO
1063,152,1015,02/03/2014,APROVADO
1178,137,1045,02/03/2014,REPROVADO_FREQUENCIA
1274,142,1047,02/03/2014,MATRICULADO
1095,155,1015,02/03/2014,MATRICULADO
1051,147,1054,02/03/2014,REPROVADO
1266,157,1052,02/03/2014,REPROVADO
1258,158,1022,02/03/2014,CURSANDO
1068,137,1021,02/03/2014,REPROVADO_FREQUENCIA
1144,136,1056,02/03/2014,REPROVADO_FREQUENCIA
1228,139,1063,02/03/2014,CURSANDO
1179,120,1042,02/03/2014,MATRICULADO
1137,129,1045,02/03/2014,CURSANDO
1201,128,1052,02/03/2014,REPROVADO
1062,142,1022,02/03/2014,APROVADO
1181,150,1059,02/03/2014,MATRICULADO
1082,126,1060,02/03/2014,REPROVADO
1035,102,1030,02/03/2014,MATRICULADO
1018,137,1063,02/03/2014,CURSANDO
1042,164,1061,02/03/2014,CURSANDO
1283,109,1055,02/03/2014,APROVADO
1100,156,1029,02/03/2014,APROVADO
1129,130,1028,02/03/2014,MATRICULADO
1314,105,1045,02/03/2014,CURSANDO
1074,143,1021,02/03/2014,MATRICULADO
1005,139,1029,02/03/2014,CURSANDO
1221,137,1013,02/03/2014,CURSANDO
1078,158,1034,02/03/2014,MATRICULADO
1032,159,1047,02/03/2014,CURSANDO
1212,103,1034,02/03/2014,REPROVADO
1103,113,1025,02/03/2014,MATRICULADO
1149,160,1006,02/03/2014,APROVADO
1140,124,1055,02/03/2014,APROVADO
1177,128,1044,02/03/2014,REPROVADO_FREQUENCIA
1126,107,1064,02/03/2014,APROVADO
1090,129,1002,02/03/2014,MATRICULADO
1072,141,1013,02/03/2014,APROVADO
1242,147,1053,02/03/2014,CURSANDO
1042,114,1057,02/03/2014,MATRICULADO
1277,153,1007,02/03/2014,MATRICULADO
1282,151,1008,02/03/2014,MATRICULADO
1171,100,1025,02/03/2014,APROVADO
1089,116,1023,02/03/2014,CURSANDO
1066,131,1007,02/03/2014,REPROVADO
1226,161,1020,02/03/2014,MATRICULADO
1083,105,1054,02/03/2014,APROVADO
1278,131,1043,02/03/2014,APROVADO
1328,103,1063,02/03/2014,APROVADO
1200,159,1013,02/03/2014,REPROVADO_FREQUENCIA
1070,138,1002,02/03/2014,REPROVADO
1080,101,1002,02/03/2014,APROVADO
1020,143,1031,02/03/2014,MATRICULADO
1295,110,1027,02/03/2014,REPROVADO_FREQUENCIA
1031,108,1064,02/03/2014,CURSANDO
1318,101,1004,02/03/2014,MATRICULADO
1092,145,1022,02/03/2014,MATRICULADO
1225,114,1029,02/03/2014,REPROVADO_FREQUENCIA
1146,160,1000,02/03/2014,MATRICULADO
1292,117,1030,02/03/2014,MATRICULADO
